domain,site,solute,n_ann,slope_ann_mean,p_ann_mean,rsquared_ann_mean,slope_ann_low,p_ann_low,rsquared_ann_low,slope_ann_high,p_ann_high,rsquared_ann_high,slope_sp_mean,p_sp_mean,rsquared_sp_mean,slope_sp_low,p_sp_low,rsquared_sp_low,slope_sp_high,p_sp_high,rsquared_sp_high,slope_w_mean,p_w_mean,rsquared_w_mean,slope_w_low,p_w_low,rsquared_w_low,slope_w_high,p_w_high,rsquared_w_high,slope_su_mean,p_su_mean,rsquared_su_mean,slope_su_low,p_su_low,rsquared_su_low,slope_su_high,p_su_high,rsquared_su_high,slope_f_mean,p_f_mean,rsquared_f_mean,slope_f_low,p_f_low,rsquared_f_low,slope_f_high,p_f_high,rsquared_f_high
baltimore,BARN,pH,18,0.02008899269004195,0.023937313000124083,0.2800108312535392,0.027135118433339163,0.06868845841493136,0.192311609187259,0.01438155437613626,0.09120584679043922,0.16796093064354728,4.3873096632042705e-5,0.17175623916941543,0.11342147143333985,5.3240409960823134e-5,0.4181846551408991,0.04137744817876195,3.593175981785505e-5,0.16507802668440924,0.1168162622138463,5.153981313941957e-5,0.16115042626023707,0.11210668250199102,9.634744919727725e-5,0.09991691187305218,0.1511814965604552,1.586381327034762e-5,0.6561496603292308,0.011936536622769289,3.943888674182226e-5,0.16513774437533585,0.11678527186497051,6.168213801978276e-5,0.09252647055749828,0.16672179345813648,4.793605851487083e-5,0.4993859708680918,0.028988838861931664,6.764163608692059e-5,0.01689466342144124,0.324924855250098,5.185365964317246e-5,0.16767055299200165,0.12292169478437356,7.727559394885011e-5,0.010762053717611384,0.36092056120267524
baltimore,DRKR,pH,16,5.969752407694724e-4,0.8984517392230094,0.0012048305513736293,-9.51625233426634e-4,0.8320168805528629,0.0033249641663599034,-0.018751699862637423,0.05001028202642549,0.24729710053299025,-1.6119583453502366e-5,0.47746795924581464,0.036662038913742194,-4.0264363225876384e-05,0.5511175533590305,0.02595697914158666,-6.0052783062707186e-5,0.028448480072741176,0.2988099487834373,2.1467626661597888e-5,0.26227336804054124,0.08295370010540053,4.122070171895698e-5,0.09060525819337568,0.17902310840936153,1.6705369895487087e-5,0.5929898210692373,0.019498015806088197,-1.48156981599154e-5,0.41458220019771785,0.05180768883075411,-1.5728425237087492e-5,0.468855968673519,0.04106731723510674,-5.272301760367983e-6,0.7685776983939757,0.006896412283745566,1.7094942622441165e-5,0.4182684502991515,0.051015833986366374,-6.6269642244433405e-6,0.8156434130856396,0.004335833077403465,4.839894216447447e-5,0.04061559755226433,0.2844617223418087
baltimore,GFCP,pH,18,0.016773379787779343,0.011124865912915897,0.3397566109155084,0.012720797090766565,0.1076307884318597,0.15367312669234387,0.018858008166155023,0.06717239374567027,0.1942191896308652,7.514587112851896e-5,0.010651243740195106,0.34303357136542095,1.463850824346771e-4,0.0246927336250995,0.2775102250753662,8.689267862085567e-5,0.049782208384978745,0.21965159510618618,5.1683544164665666e-5,0.020071468240591438,0.27905825261430456,6.05662483042792e-5,0.08910405681407216,0.16056278422149606,3.814583321407726e-5,0.21826939223905215,0.08771067528559844,2.0368169493067533e-5,0.4695515069875611,0.03316109799851021,1.29164229894191e-5,0.7319556773629408,0.007536634730378389,3.6034886657571245e-5,0.10180120833109127,0.15848083937360752,3.685877033428004e-5,0.10948721506352369,0.16177500278573437,2.7608145089925375e-5,0.30620627865694255,0.06960590979139739,4.888049793002507e-5,0.06826330662060992,0.2046521803405574
baltimore,GFGB,pH,18,0.003375383556985715,0.5703284985434799,0.020556617642933154,0.013970411936705118,0.17381528909090976,0.11240269610196195,-0.014142906285322226,0.06415299253395758,0.1981449345013165,1.0539463515254627e-6,0.9662566787320807,1.1539109716095289e-4,1.411898288991831e-5,0.8016723052078962,0.004060102320665964,9.648269385452647e-6,0.9000458859751206,0.001016771868495002,2.3959776175106e-5,0.2288282789574985,0.08396973012651372,5.6636502142622253e-05,0.1585632530934413,0.11342148310865711,3.1655083721792067e-6,0.8466805928602971,0.0022622251360791593,8.301889583550077e-6,0.6892842719459022,0.010255049361916567,4.333359030378306e-5,0.18989389929143558,0.10486140762331228,-2.3571044690595122e-5,0.5889784254677577,0.01864820625459598,2.1801256529913624e-5,0.30396088978782765,0.07023177137217601,2.5515222789855943e-5,0.4503420125264973,0.03850721686691587,1.3821644269751808e-5,0.5310323959008088,0.026682568151560157
baltimore,GFGL,pH,18,0.011061929123615383,0.032511258950512566,0.25512544006817106,0.01885559077432216,0.030904448129706885,0.25928252811831215,0.003074339317373577,0.6619451149250172,0.01225104064092578,1.0297472581102558e-5,0.606608480320409,0.016951044700450273,-6.65610791285009e-6,0.8986440593892658,0.0010456323375211875,-1.0576414301926157e-5,0.7321086009595084,0.007527727735016249,2.7360560648784033e-5,0.2191394431409039,0.08739490621293855,4.0463362186811455e-5,0.29214023642498677,0.0650051838022951,2.3366455124388422e-5,0.29935607919978935,0.06315344769427937,3.788746591688755e-5,0.022909256190964948,0.29977089825026104,2.899782035789072e-5,0.40231234543827044,0.04718767560976508,6.107302061585065e-5,0.0015803485153745587,0.4967648997547941,8.343399344100073e-5,4.1240365121939307e-4,0.5758871887599505,8.929442984645359e-5,0.014206939114548003,0.3389345352770875,7.728719205760786e-5,0.008978661460758104,0.37494935255635403
baltimore,GFuGR,pH,10,0.00730429866139487,0.4921717411029165,0.060815698533270936,-0.006109740259740464,0.6997433530610684,0.019591699916212624,0.004604088504088087,0.7371112004522089,0.014878239138718798,-1.490106030951928e-5,0.694333411155085,0.020334100733466885,-2.5230989489408845e-4,0.14632164321527735,0.24444976103167373,7.810706760821733e-5,0.3011656669104848,0.1324765603581437,9.832012520726728e-5,0.04285476037617108,0.41957677675998667,7.382336490952343e-5,0.26652218510115516,0.15134157159746026,1.0433624906717919e-4,0.21397849671600727,0.18553479386905855,-2.275073802545812e-5,0.6595765850687062,0.02548103629926585,-4.101696464473409e-5,0.5499430533959113,0.04642653905030648,3.3601861565121654e-5,0.5408781955932096,0.048515793967594395,7.93739051026811e-5,0.16333670020318786,0.22751291336845864,9.795714659579942e-5,0.22169397164495183,0.18000967148633912,-7.192370385523323e-5,0.6755944391519911,0.0230268176304717
baltimore,GFVN,pH,18,0.00607169380905244,0.25249533281958125,0.08095236862237966,0.012178647599390796,0.11169395882027905,0.15047300371078792,-0.010527260553343664,0.20725803159155687,0.09744891558681179,1.3383944036028006e-6,0.9531087707334184,2.2294504207279832e-4,3.15711618611316e-6,0.9579927518951503,1.7888493692691559e-4,-3.887370920885361e-5,0.1736415768539838,0.11248815301671504,1.772367337140639e-5,0.40540044512359497,0.04106390520535028,3.32944996115504e-5,0.3580150074767783,0.0498853596672005,5.050304022156714e-6,0.8026549486107879,0.0037763124638174853,3.8308428155756925e-6,0.8317942859139202,0.002904829791051194,9.884738555850616e-6,0.6773083279450095,0.011104121343918825,-2.546089124386697e-6,0.8856203270857936,0.0013334005575856482,4.53011217340209e-5,0.011078582282375281,0.35865283363123707,9.833778269387006e-5,0.09589708448890898,0.17385769116273408,3.8965241389300344e-5,0.17149708665088836,0.12087511425522054
baltimore,GRGF,pH,16,0.01517518944852954,0.11048102950823964,0.1717604014789951,0.009812613403570314,0.4749305573894258,0.03707832334956489,0.016113606338057723,0.005632399040363161,0.43241017447695496,7.367701171681637e-5,0.005439506428408218,0.46013107313761425,4.991191907509218e-5,0.4776254148706397,0.03950345570101547,2.119565170431984e-5,0.5658391948694557,0.02600803319016941,1.2210931094725044e-4,1.1051369545457883e-4,0.6958585745471025,1.3601534685828847e-4,1.4179609786300467e-5,0.7766694314066311,9.30549622491899e-5,0.22036810747148464,0.11309223191613671,6.0736412783845465e-5,0.05227506452385281,0.2597857042337072,2.0796401583861283e-4,0.0716911338251163,0.22823894586654003,3.2173550639182395e-5,0.20577336938740592,0.1200735915725442,2.7119258360462794e-5,0.36974885983147365,0.0622723049516731,-3.526634241983861e-7,0.9939094358519218,4.657858179603816e-6,5.0900300305646484e-5,0.039820702787253914,0.2863725285036978
baltimore,MAWI,pH,10,0.016007747664289806,0.2764199874785086,0.1456929367509698,-0.006265873015873386,0.8429955880365159,0.005205308755255915,0.01881574425574378,0.08487879128010217,0.32573689374075077,2.8970870714816537e-5,0.5150057855084874,0.05481646891214144,8.694414577222651e-5,0.266378743082821,0.1514250670134152,1.9563777095913228e-5,0.7820728492149724,0.010127783716951945,1.0986635312822395e-4,0.06494635955937193,0.3636856082329037,2.057426573171239e-5,0.88911651443434,0.002582738115438222,1.5638174113020783e-4,0.0196073557343728,0.5141079767370726,-6.702693480646026e-6,0.926730813693609,0.0011244059892801482,-8.565081224719281e-6,0.9439553315843523,6.572692945997339e-4,1.888311459840272e-5,0.7094450880412786,0.018298891810118297,8.228417788838309e-5,0.21355836336556422,0.1858413348893841,8.756074405228148e-5,0.3153770332593946,0.1254179601961445,8.939679259852595e-5,0.11736700334231503,0.27794104894959226
baltimore,MCDN,pH,17,0.006322218593283457,0.6009632175573147,0.018676408296983495,0.009252677224735826,0.5147805494770306,0.028821377933701493,0.002131458625115671,0.8663472300932178,0.0019503689941731044,-2.758796751844044e-6,0.9535946325187147,2.3338343216244912e-4,-4.230138515420675e-5,0.6975156041086115,0.010358068069635287,1.1507555100730498e-5,0.7856112121198207,0.0050867918712841345,6.990229406477758e-5,0.1062375405070774,0.1547982065419342,6.690012832633877e-5,0.20533192574770953,0.09823737623852843,8.990288129869021e-5,0.0413551126169385,0.23520377436407955,-2.1827202983765724e-5,0.541135786074493,0.02726236490797957,-3.7855491722077026e-5,0.2899286873729307,0.07953990175371287,-4.048885170146465e-6,0.9141737360402586,8.594528290315125e-4,3.7667391559825474e-5,0.18832991816671305,0.120196866342097,2.3138697307418154e-5,0.476758733175239,0.03677804895509355,3.8137858590310343e-6,0.904391356128353,0.0010674237954344345
baltimore,POBR,pH,18,0.048178185673957236,0.006852313193768722,0.37553389579855756,0.053105814782055026,0.010280566391605352,0.34569217482396275,0.03075923264042528,0.053088408288733624,0.21422327407120123,1.2317024707932477e-4,0.047415236828175875,0.22375201959604762,1.2322915281584554e-4,0.16484388432581784,0.11693788302102211,1.1189410587434165e-4,0.06668429185334271,0.19484216661653103,1.9117723188145246e-4,0.0014131635323050224,0.460035735407405,1.858855629168687e-4,0.01058133008416063,0.3266192433373789,2.1588119062258742e-4,2.83855775906424e-4,0.5490840749048992,7.320377972578436e-5,0.15299485870559323,0.123339781492674,9.23707115292635e-5,0.11917451519441404,0.14487449880946837,4.215877428689531e-5,0.4368298924837839,0.03823184994848084,1.4346259494439726e-4,0.004606330488989577,0.42446005746378185,5.2617758255951064e-5,0.6750674353648873,0.012038762049591211,1.3864142638960925e-4,0.06709279224077373,0.2062085888667111
baltimore,RGHT,pH,17,-0.008274337034257648,0.4876615667069034,0.0326516233054031,0.006818380033636797,0.6844611558927344,0.011317807643865987,-0.031524434052467756,0.03526942010863361,0.2630338932439726,-4.288800698139439e-5,0.297443863274974,0.07719879311191068,1.148770524960372e-5,0.798804145146483,0.004797797291029261,-9.36889485559225e-5,0.058319697024773104,0.23288905910070712,-1.0445723442005823e-4,0.11835260996643612,0.1908127364423765,-1.2147377939349151e-4,0.11604758233236025,0.19297744287151153,-5.3244511849950296e-5,0.4337162661218187,0.051839117364505305,-8.853337588224663e-5,0.21605382322555045,0.11510306627323677,-9.402945331443841e-5,0.26375929772398266,0.09498228889758067,-5.459594290273752e-5,0.362865040080223,0.06402729350887337,1.0655394894583297e-5,0.8324377483210698,0.0035718667004306193,-2.680429794064161e-5,0.6936226586811038,0.012328302469422505,5.4164511737240025e-5,0.306648227496092,0.08012254692910559
bear,EB,pH,30,0.014476014821457234,2.781961715855004e-4,0.3812171851985414,0.012781599817189064,5.199761463417379e-4,0.35438523216128404,0.010162209058089984,0.07865829785901494,0.10632537638211917,3.980786643735431e-5,8.673788413256816e-5,0.4404971263255904,3.6412218681028584e-5,9.476483133443803e-4,0.33767978391850034,4.285667769226431e-5,3.2867913165865567e-4,0.3851116707139365,3.1874422145087726e-5,7.966201128371399e-4,0.3456654938794678,2.9018495194186043e-5,0.01974827247423782,0.18531570253881496,3.59871320451349e-5,9.964532419164968e-4,0.3353544463476646,3.551235059303605e-5,0.019309614620298576,0.1930723132294255,5.093123394590665e-5,5.765382367740622e-5,0.4693565434455521,1.3173029780107192e-5,0.5139753939323515,0.0165621714925119,4.3392392426909186e-5,2.3510650522527672e-4,0.41135220830097463,4.526833542542863e-5,1.1953431170150236e-4,0.4399532326743617,3.547119563955508e-5,0.022247581707731823,0.18522708367991103
bear,WB,pH,31,-0.027448142530671498,2.571228348313969e-6,0.5392447175363382,-0.02057298617712935,3.14280921492439e-5,0.45524553278165597,-0.03408816447329558,1.5177876156015327e-6,0.5552920019065253,-7.362506350875235e-5,3.2415042539582224e-6,0.544730982304443,-5.1367298604368274e-5,1.1356687014458719e-5,0.5033244179019817,-9.010666337793603e-5,9.376251724288874e-7,0.5824424976748065,-8.013115391832619e-5,1.7759695739950279e-6,0.5505664670656554,-6.430454868281869e-5,4.777838554303648e-5,0.43986207179071873,-8.709773464231268e-5,1.5602407208539683e-6,0.5544656312879124,-9.441251635828835e-5,8.693952348904983e-7,0.5981438827324674,-7.859517588938982e-5,1.2379683893458613e-5,0.5132287981981184,-1.1154718740862576e-4,4.789353417164005e-6,0.5453893092721338,-8.045987060161768e-5,1.1536598979302463e-6,0.5763548008205442,-6.10096888327148e-5,1.2055687699127579e-4,0.4155443753488873,-9.409630800559465e-5,2.229673174715408e-6,0.5564375949311041
boulder,BC_SW_12,pH,13,-0.003033422342040662,0.8193766439414193,0.0049479550439662425,0.007734708148994913,0.7740782780441624,0.007807375229400195,-0.004008423778600278,0.7614555075891142,0.008728136005955118,8.93309923448164e-5,0.1722593238176119,0.17773036608956663,1.4294418809545842e-4,0.4028311073932508,0.07090521637736019,6.167908097797707e-5,0.2775711912474118,0.11649814732185461,-5.005180912865458e-5,0.12489072465797754,0.2413393846580007,-9.282040376743065e-5,0.019644813175500743,0.4712903726114409,-1.3744032789357134e-5,0.673397132024939,0.020646414873356275,-2.6597154829104656e-5,0.485124513861768,0.04992567637963698,-1.5899035031859244e-5,0.763848791601986,0.009442576935758656,-5.087046703490349e-5,0.3155645466249725,0.10042324677990296,-6.967844111555216e-5,0.12933188431661966,0.23649107402350583,-1.1462747449294359e-4,0.062430899308185524,0.3343033288739022,-4.1395056460793004e-5,0.32265651456077926,0.10846883800003666
boulder,BC_SW_2,pH,11,0.0030682623185966486,0.8478578416425149,0.0043134317142053584,-0.010427226190475477,0.5543802721415735,0.04021146950528947,-0.003658901515150963,0.7818398335451753,0.008965580895416984,-6.548525657581395e-5,0.16497339355242677,0.20243395793487226,-7.777478377886203e-5,0.16989779757152973,0.19829272651305652,-3.509020657756414e-5,0.388957813107051,0.08344278788716704,-1.133807916523353e-4,0.05046391858412893,0.44275488680346026,-1.4149571366233376e-4,0.013389545149434724,0.6065862851030307,-9.445725530532391e-5,0.10532286849132848,0.3305867646766335,-4.210227057573326e-5,0.35305513852018955,0.09628431646378494,-5.267562637159367e-5,0.315110380358894,0.11170373802585563,-2.1937322954439464e-5,0.541317308257126,0.042864189263464844,1.2036569080784073e-5,0.7997999214653961,0.00851973606761166,-2.750533671101323e-5,0.5162452652656111,0.054502859042151984,3.821964842082456e-5,0.49801342156550765,0.0592401222849521
boulder,BC_SW_20,pH,12,-8.656494986231219e-4,0.9512174150554287,3.9335435228541617e-4,-0.016319260226958936,0.24454201382741417,0.13260880213141354,0.0050236147186088955,0.7435855214878639,0.0111841345612753,2.4451807376875412e-5,0.6158056817636084,0.02913641010059547,-1.754770878463958e-5,0.7007936062563423,0.017189613325021974,5.419579029996666e-5,0.344026741541009,0.09976835764039767,-7.119046785198263e-5,0.05381108317820818,0.38944450485365184,-7.09359209422943e-5,0.18306440182709727,0.20983941971837244,-8.046906976160625e-5,0.0372378519901321,0.4375874999308252,-1.1852187691954766e-5,0.7702765752556927,0.009964302622201935,6.009461223806286e-6,0.9446125419136095,5.666997033195653e-4,1.6041542786182968e-5,0.8102642472364823,0.00674657235441805,-4.0439324832739256e-5,0.26678291143050736,0.13474716283881977,-1.0530030450774394e-4,0.04592174938090456,0.3730581182482853,-5.91033993080256e-6,0.8616534467383306,0.0035603966547651227
boulder,BC_SW_4,pH,13,0.0020228706609533007,0.8926441107808979,0.001731199218456451,-0.0011419152276260322,0.950294269298798,3.696028773177958e-4,-0.012535468697966934,0.2704657880579764,0.1090550185041768,3.764139000658888e-5,0.4712724570123187,0.05308178814158755,4.1926742590413455e-5,0.41489498572632566,0.06747016975728051,2.6635425068620837e-5,0.6161799274276952,0.026064715614694516,-1.0743387674588815e-5,0.7289875905424404,0.011354339813177987,-2.0088523991047893e-5,0.5859908948737467,0.02782291213465805,-1.4258605373768199e-5,0.5902501660478747,0.027203653254941867,6.980599869406127e-8,0.9986415647720972,3.0470322830519177e-7,7.230323857741297e-6,0.9002253761629146,0.0016510124975686376,-4.2112372224717025e-5,0.12708625928904815,0.21684801675939672,-3.280001619972759e-5,0.4131760290736849,0.06795136299667616,-5.310627616570144e-5,0.3695686298326729,0.08112133732654653,-2.2115076906901302e-5,0.4868869635449242,0.0495339660076226
boulder,BT_SW_0,pH,12,0.011656699391628746,0.2087326840591971,0.15294329321793393,0.01677307969808126,0.14486409906825934,0.20005636289672005,0.002396912462538194,0.8155667262383426,0.005702599114050459,4.8523723666204485e-5,0.07874277902289427,0.27705926694118704,5.087272297766999e-5,0.20425077168189326,0.1557412796263923,4.2404076211913275e-5,0.09200319897971601,0.2577297047920585,4.942678979522386e-5,0.1714796746834469,0.19698708576673576,5.6502198198540474e-5,0.253245528505068,0.14203215674922756,4.507830571894467e-5,0.10824261389145429,0.26105303652826345,3.53881324089255e-5,0.20930028858835067,0.15259336173476895,3.6848449142811156e-5,0.24612812149314597,0.1317824178215982,2.8057477141462208e-5,0.47623075121173675,0.0519360927673697,3.966219299023773e-5,0.16549591586828452,0.20198890863393085,5.8964527981629615e-5,0.06234021247073435,0.3344905823057858,1.340322694936837e-5,0.7135655471803294,0.0156990313994587
boulder,GGL,pH,13,0.005365500315760226,0.48139206542642987,0.046054099151212315,0.012435109319864317,0.3476205594940336,0.0804670317064779,0.00335843799058072,0.7039641897075612,0.01364042563227312,7.355632892351496e-5,0.11138857637885562,0.23364145647490095,7.036463403826093e-5,0.1256129278898635,0.2183384750558806,7.878377980911106e-5,0.10753449680348413,0.23810320021018586,-2.0605079697951445e-5,0.4865133072676847,0.05526863717903447,6.454012784535706e-5,0.5831130769276482,0.03475358380337656,-2.4669919988926386e-5,0.15892555405429454,0.20768629137842348,-7.5056680850271e-7,0.9794724383176547,6.959117299789074e-5,3.414323320703002e-5,0.47998114873048814,0.051081402233814695,-1.4955447047381488e-5,0.5662476867026407,0.03398788892400922,-2.148956494015783e-6,0.9392009002900491,6.113656888766432e-4,-4.628912833814183e-5,0.28720728297927306,0.11219438865096366,9.390888426146827e-6,0.7456612015468225,0.010998374967497336
boulder,GGU,pH,12,-0.009970618706083081,0.38171724813846697,0.07725716117713355,0.0033642357642313593,0.8296587821560615,0.0048534754652837684,-0.009693807581309145,0.2679654412632853,0.12095735783327209,4.147529366697575e-6,0.9098944634291465,0.001345424890970797,2.3523396485136323e-5,0.505127867283995,0.04560581289165579,-2.1863404644232157e-5,0.6185126069326872,0.025725895037200543,-4.065893755679351e-5,0.31098711914600263,0.09299936986448575,-7.072747913486338e-5,0.14687018122898837,0.18130292984695173,-2.5345319699419402e-5,0.45977417426701517,0.050645515460105595,-4.0535442326673835e-05,0.21133463185141715,0.15134716566630446,-6.092551704117628e-5,0.12043267112308224,0.2237134936286487,-3.0857725201129826e-5,0.32148031609807665,0.09812196980950944,-3.241057563102226e-5,0.20238802785711144,0.14315550990778733,-3.212394031946635e-5,0.35557103788285427,0.07795917109097332,-8.13536954416287e-6,0.7153337727106106,0.012572781882545073
boulder,GGU_SPW1,pH,12,0.009036186145812697,0.2693958511717506,0.12028222133276349,0.01636279553779853,0.09860768510484103,0.24903627177326992,-0.005241276778775791,0.6012664748070706,0.02829518184791197,7.492182212007084e-5,0.08899981158467675,0.2618740242458426,8.527716996286723e-5,0.11463898458919976,0.22998919272045323,5.289175117853681e-5,0.24988927266814298,0.1298454617947512,7.789318717540103e-6,0.7299797503462004,0.011268473720491853,-7.737831616368914e-6,0.8334695051768934,0.004196518472215367,2.2046423027325868e-5,0.3334210394089808,0.08512678304579079,2.3159116876000627e-5,0.3841676497545975,0.07649679212218151,3.201026114324783e-5,0.1530958339499254,0.19294260880301098,1.3230751989090518e-5,0.7428356708775368,0.011251658374959261,1.0245884011666353e-5,0.7559285290021898,0.00914875086890987,3.8246260477257225e-6,0.9035381470104182,0.001396273649155741,-1.118910408316746e-5,0.7788076308569022,0.007476533739717232
